NO;TANGGAL;NAMA PRODUK;QTY;HARGA;TOTAL;KETERANGAN;CUSTOMER ;;;;
1004;Sunday, 29 March 2026;BOXY ICON;85; Rp49.000 ; Rp4.165.000 ;LUNAS;HECTIC STORE;;;;
1005;Sunday, 29 March 2026;SHORT PANT HITAM;79; Rp40.000 ; Rp3.160.000 ;LUNAS;HECTIC STORE;;;;
1006;Sunday, 29 March 2026;BOXY DISTORTED ABU;93; Rp49.000 ; Rp4.557.000 ;LUNAS;HECTIC STORE;;;;
1007;Sunday, 29 March 2026;BOXY DISTORTED HITAM;61; Rp49.000 ; Rp2.989.000 ;LUNAS;HECTIC STORE;;;;
1008;Sunday, 29 March 2026;CARGO PANT CREAM;42; Rp65.000 ; Rp2.730.000 ;LUNAS;HECTIC STORE;;;;
1009;Sunday, 29 March 2026;CARGO PANT GREEN;52; Rp65.000 ; Rp3.380.000 ;LUNAS;HECTIC STORE;;;;
1010;Sunday, 29 March 2026;BOXY PUBLIC SPACE;38; Rp49.000 ; Rp1.862.000 ;LUNAS;HECTIC STORE;;;;
1011;Sunday, 29 March 2026;BOXY LOVED;49; Rp49.000 ; Rp2.401.000 ;LUNAS;HECTIC STORE;;;;
1012;Tuesday, 31 March 2026;OVERSIZE STILL BLUE;51; Rp39.000 ; Rp1.989.000 ;LUNAS;HECTIC STORE;;;;
1013;Tuesday, 31 March 2026;OVERSIZE DUSTY PINK;69; Rp39.000 ; Rp2.691.000 ;LUNAS;HECTIC STORE;;;;
1014;Tuesday, 31 March 2026;SHORT PANT ABU;55; Rp40.000 ; Rp2.200.000 ;LUNAS;HECTIC STORE;;;;
1015;Tuesday, 31 March 2026;OVERSIZE HIJAU LIME;34; Rp39.000 ; Rp1.326.000 ;LUNAS;HECTIC STORE;;;;
1016;Tuesday, 31 March 2026;POLO SHIRT KNIT WHITE;85; Rp60.000 ; Rp5.100.000 ;LUNAS;HECTIC STORE;;;;
1017;Tuesday, 31 March 2026;OVERSIZE STILL BLUE;89; Rp39.000 ; Rp3.471.000 ;LUNAS;HECTIC STORE;;;;
1018;Tuesday, 31 March 2026;OVERSIZE DUSTY PINK;65; Rp39.000 ; Rp2.535.000 ;LUNAS;HECTIC STORE;;;;
1019;Tuesday, 31 March 2026;JERSEY BLACK STAR;64; Rp55.000 ; Rp3.520.000 ;LUNAS;HECTIC STORE;;;;
1020;Tuesday, 31 March 2026;OVERSIZE POLOS PUTIH;54; Rp39.000 ; Rp2.106.000 ;LUNAS;HECTIC STORE;;;;
1021;Tuesday, 31 March 2026;CARDIGAN CORSVIA RAJOET;49; Rp120.000 ; Rp5.880.000 ;LUNAS;HECTIC STORE;;;;
1022;Tuesday, 31 March 2026;BOXY ABSTRACT;62; Rp49.000 ; Rp3.038.000 ;LUNAS;HECTIC STORE;;;;
;;;;;;;;;;;
;;;;;;;;;;;
